subdivision,period,Other Fossil,Other Renewables,Bioenergy,Coal,Gas,Hydro,Nuclear,Solar,Wind
CA-PE,2020-08,0.0004,0,0.0007,0.0028,0.0044,0,0,0.0017,0.9899
CA-NS,2020-08,0.0412,0.0009,0.0764,0.2998,0.4742,0.0229,0,0,0.0846
CA-NB,2020-08,0.0142,0.0003,0.0264,0.1034,0.1636,0.0536,0.5679,0,0.0705
CA-QC,2020-08,0.0005,0,0.001,0.0038,0.006,0.9375,0,0,0.0511
CA-ON,2020-08,0.0065,0.0001,0.012,0.047,0.0743,0.2122,0.5801,0.022,0.0458
CA-MB,2020-08,0.0001,0,0.0002,0.0007,0.0011,0.9817,0,0,0.0163
CA-SK,2020-08,0.0373,0.0008,0.0691,0.271,0.4286,0.1816,0,0,0.0116
CA-AB,2020-08,0.0416,0.0009,0.0772,0.3028,0.4789,0.0474,0,0.0006,0.0506
CA-BC,2020-08,0.0031,0.0001,0.0058,0.0226,0.0357,0.8783,0,0,0.0545
CA-YT,2020-08,0.0018,0,0.0034,0.0134,0.0211,0.9602,0,0,0
CA-NT,2020-08,0.0243,0.0005,0.045,0.1764,0.279,0.4444,0,0.0005,0.0301
CA-NU,2020-08,0.0462,0.001,0.0857,0.3359,0.5313,0,0,0,0
CA-NL,2020-09,0.0008,0,0.0015,0.0061,0.0096,0.9751,0,0,0.0068
CA-PE,2020-09,0.0004,0,0.0008,0.0032,0.0051,0,0,0.0013,0.9891
CA-NS,2020-09,0.04,0.0008,0.0731,0.2888,0.4567,0.0283,0,0,0.1121
CA-NB,2020-09,0.0316,0.0006,0.0578,0.2283,0.361,0.0785,0.1003,0,0.1418
CA-QC,2020-09,0.0006,0,0.001,0.004,0.0064,0.9187,0,0,0.0693
CA-ON,2020-09,0.0037,0.0001,0.0067,0.0265,0.0418,0.2381,0.5806,0.0233,0.0792
CA-MB,2020-09,0.0001,0,0.0002,0.0009,0.0014,0.9693,0,0.0001,0.028
CA-SK,2020-09,0.0383,0.0008,0.07,0.2766,0.4374,0.1359,0,0,0.0409
CA-AB,2020-09,0.0424,0.0009,0.0775,0.3062,0.4843,0.0318,0,0.0004,0.0564
CA-BC,2020-09,0.0042,0.0001,0.0076,0.0301,0.0476,0.8576,0,0,0.0528
CA-YT,2020-09,0.0032,0.0001,0.0059,0.0233,0.0369,0.9306,0,0,0
CA-NT,2020-09,0.0271,0.0006,0.0494,0.1952,0.3086,0.3794,0,0.0001,0.0397
CA-NU,2020-09,0.0466,0.001,0.0851,0.336,0.5314,0,0,0,0
CA-NL,2020-10,0.0018,0,0.0033,0.0129,0.0204,0.9567,0,0,0.0049
CA-PE,2020-10,0.0004,0,0.0007,0.0029,0.0045,0,0,0.0008,0.9907
CA-NS,2020-10,0.0392,0.0008,0.0725,0.2842,0.4497,0.0344,0,0,0.1191
CA-NB,2020-10,0.0265,0.0006,0.0491,0.1925,0.3046,0.3208,0,0,0.1059
CA-QC,2020-10,0.0004,0,0.0008,0.0031,0.0048,0.9255,0,0,0.0654
CA-ON,2020-10,0.0032,0.0001,0.006,0.0236,0.0373,0.2569,0.5823,0.0142,0.0764
CA-MB,2020-10,0.0001,0,0.0002,0.0007,0.001,0.9682,0,0,0.0298
CA-SK,2020-10,0.0387,0.0008,0.0716,0.2808,0.4443,0.1231,0,0,0.0406
CA-AB,2020-10,0.0418,0.0009,0.0773,0.303,0.4794,0.0253,0,0.0002,0.0722
CA-BC,2020-10,0.0038,0.0001,0.0071,0.0277,0.0438,0.8754,0,0,0.0421
CA-YT,2020-10,0.0024,0.0001,0.0045,0.0177,0.028,0.9473,0,0,0
